node_id,reference_occurrence,degree,year,doi,title,cited_by_count,authors
https://openalex.org/W2069271851,3,1,1972,10.1137/1.9781611970654.ch1,1. Bayesian Statistics a Review,530,D. V. Lindley
https://openalex.org/W2148962857,10,1,1955,10.2307/1884852,A Behavioral Model of Rational Choice,14887,Herbert A. Simon
https://openalex.org/W1568559199,3,1,1970,10.1007/bf00533669,A characterization of limiting distributions of regular estimates,278,Jaroslav H�jek
https://openalex.org/W2117476053,3,1,1956,10.1002/j.1538-7305.1956.tb02379.x,A Class of Binary Signaling Alphabets,195,D. Slepian
https://openalex.org/W1973071586,10,2,1972,10.1007/bf02018661,A class of measures of informativity of observation channels,195,Imre Csiszár
https://openalex.org/W2121417875,15,2,1954,10.1109/tit.1954.1057465,A class of multiple-error-correcting codes and the decoding scheme,840,I.S. Reed
https://openalex.org/W2057178439,8,5,1973,10.1287/mnsc.19.8.936,A Class of Solutions for Group Decision Problems,1090,P. L. Yu
https://openalex.org/W2157875630,7,4,1966,10.1109/tit.1966.1053879,A coding scheme for additive noise channels with feedback--I: No bandwidth constraint,555,J. Schalkwijk; T. Kailath
https://openalex.org/W2096307573,3,2,1966,10.1109/tit.1966.1053880,A coding scheme for additive noise channels with feedback--II: Band-limited signals,233,J. Schalkwijk
https://openalex.org/W2001935257,14,8,1965,10.1016/s0019-9958(65)90332-3,A coding theorem and Rényi's entropy,276,L. L. Campbell
https://openalex.org/W1978382377,3,1,1973,10.1002/j.1538-7305.1973.tb02004.x,A Coding Theorem for Multiple Access Channels With Correlated Sources,404,D. Slepian; Jack K. Wolf
https://openalex.org/W2028069026,3,1,1931,10.1002/ar.1090500303,A comparison between the mosaic of polygons in a film of artificial emulsion and the pattern of simple epithelium in surface view (cucumber epidermis and human amnion),106,Frederic T. Lewis
https://openalex.org/W2026881511,5,7,1974,10.1016/0020-0271(74)90069-2,A comparison of algorithms for data base compression by use of fragments as language elements,51,Ernst J. Schuegraf; H. S. Heaps
https://openalex.org/W2016944307,25,2,1940,10.1214/aoms/1177731944,A Comparison of Alternative Tests of Significance for the Problem of $m$ Rankings,2651,Milton Friedman
https://openalex.org/W2014944833,9,3,1952,10.1002/j.1538-7305.1952.tb01393.x,A Comparison of Signalling Alphabets,535,E. N. Gilbert
https://openalex.org/W2070282449,20,3,1964,10.2307/1934933,A Comparison of Some Species‐Individuals Diversity Indices Applied to Samples of Field Insects,549,Edward F. Menhinick
https://openalex.org/W1968076658,7,3,1973,10.1007/bf01014906,A comparison of the Shannon and Kullback information measures,89,Arthur Hobson; Bin-Kang Cheng
https://openalex.org/W2095087262,5,4,1969,10.1111/j.1529-8817.1969.tb02581.x,A COMPOSITE RATING OF ALGAE TOLERATING ORGANIC POLLUTION<sup>2</sup>,569,C. Mervin Palmer
https://openalex.org/W2143121893,4,6,1975,10.1109/tit.1975.1055437,A conditional entropy bound for a pair of discrete random variables,146,H. S. Witsenhausen; A.D. Wyner
https://openalex.org/W2143423258,4,1,1965,10.1143/ptp.34.399,A Continued-Fraction Representation of the Time-Correlation Functions,1791,Hazime Mori
https://openalex.org/W2010138343,13,1,1973,10.1007/bf01646490,A continuity property of the entropy density for spin lattice systems,398,M. Fannes
https://openalex.org/W1963688013,5,1,1955,10.1021/ja01607a027,A Correlation of Reaction Rates,3523,George S. Hammond
https://openalex.org/W2170187382,4,2,1974,10.1109/tit.1974.1055217,A decoding algorithm for binary block codes andJ-ary output channels (Corresp.),108,B.G. Dorsch
https://openalex.org/W2040121225,72,7,1972,10.1016/s0019-9958(72)90199-4,A definition of a nonprobabilistic entropy in the setting of fuzzy sets theory,2241,Aldo de Luca; S. Termini
https://openalex.org/W2401717588,5,17,1966,10.1111/j.2517-6161.1966.tb00668.x,A Derivation of the Probabilistic Explication of Information,57,I. J. Good
https://openalex.org/W1509016759,7,1,1949,,"A device for quantizing, grouping, and coding amplitude-modulated pulses",259,Leon Gordon Kraft
https://openalex.org/W4213350211,32,7,1964,10.1016/s0019-9958(64)90223-2,A formal theory of inductive inference. Part I,1154,Ray J. Solomonoff
https://openalex.org/W2135625884,32,9,1964,10.1016/s0019-9958(64)90131-7,A formal theory of inductive inference. Part II,1774,Ray J. Solomonoff
https://openalex.org/W152055444,6,2,1966,10.1111/j.2517-6161.1966.tb00626.x,A General Class of Coefficients of Divergence of One Distribution from Another,1210,Syed Mustafa Ali; S. D. Silvey
https://openalex.org/W2904900506,11,1,1968,10.1111/j.2517-6161.1968.tb00722.x,A Generalization of Bayesian Inference,1942,A. P. Dempster
https://openalex.org/W1983537136,6,2,1975,10.1214/aop/1176996402,A Generalization of Ornstein's $\bar d$ Distance with Applications to Information Theory,113,Robert M. Gray; David L. Neuhoff; Paul C. Shields
https://openalex.org/W2144452965,7,1,1968,10.1109/tit.1968.1054145,A geometric treatment of the source encoding of a Gaussian random variable,96,D. Sakrison
https://openalex.org/W2087362480,14,7,1963,10.1109/tit.1963.1057827,A heuristic discussion of probabilistic decoding,495,Robert M. Fano
https://openalex.org/W2093984772,8,6,1951,10.1049/pi-3.1951.0082,A history of the theory of information,81,E. Colin Cherry
https://openalex.org/W1995341919,24,1,1943,10.1007/bf02478259,A logical calculus of the ideas immanent in nervous activity,17689,Warren S. McCulloch; Walter Pitts
https://openalex.org/W2128700225,6,6,1967,10.1109/tit.1967.1053977,A lower bound to the distribution of computation for sequential decoding,155,I. M. Jacobs; Elwyn R. Berlekamp
https://openalex.org/W2069969835,3,1,1975,10.1016/s0019-9958(75)90120-5,A lower bounding method for channel and source coding probabilities,27,J. K. Omura
https://openalex.org/W2089442854,7,9,1967,10.1145/321386.321395,A Machine-Independent Theory of the Complexity of Recursive Functions,835,Manuel Blum
https://openalex.org/W2164716611,5,15,1968,10.1111/j.1468-0149.1968.tb01392.x,A MATERIALIST THEORY OF THE MIND,1748,Elizabeth Kingdom
https://openalex.org/W2086699924,8,3,1970,10.1214/aoms/1177697196,A Maximization Technique Occurring in the Statistical Analysis of Probabilistic Functions of Markov Chains,4302,Leonard E. Baum; Ted Petrie; George Soules; Norman Weiß
https://openalex.org/W2042587503,9,1,1952,10.1214/aoms/1177729330,A Measure of Asymptotic Efficiency for Tests of a Hypothesis Based on the sum of Observations,3577,Herman Chernoff
https://openalex.org/W2060108852,113,11,1952,10.1109/jrproc.1952.273898,A Method for the Construction of Minimum-Redundancy Codes,6228,David A. Huffman
https://openalex.org/W2105934661,10,1,1960,10.1115/1.3662552,A New Approach to Linear Filtering and Prediction Problems,30463,R. E. Kalman
https://openalex.org/W2123485355,13,2,1954,10.1109/tit.1954.1057459,A new basic theorem of information theory,246,Amiel Feinstein
https://openalex.org/W2142635246,52,2,1974,10.1109/tac.1974.1100705,A new look at the statistical model identification,49749,Hirotugu Akaike
https://openalex.org/W2414895359,6,3,1954,10.1093/oxfordjournals.aob.a083391,A New Method for determining the Type of Distribution of Plant Individuals,514,Brian Hopkins; J. G. Skellam
https://openalex.org/W2010742203,5,3,1965,10.1063/1.1704739,A New Phase-Space Distribution Function in the Statistical Theory of the Electromagnetic Field,255,Yutaka Kano
https://openalex.org/W2072973836,6,3,1969,10.1007/bf01106578,A new theorem of information theory,100,Arthur Hobson
https://openalex.org/W2165731899,3,1,1956,10.1109/tit.1956.1056790,A note off two binary signaling alphabets,88,D. Slepian
https://openalex.org/W2320045903,19,3,1957,10.2307/2372390,A Note on Entropy,469,I. I. Hirschman
https://openalex.org/W2061539524,3,1,1961,10.1214/aoms/1177705069,A Note on the Ergodic Theorem of Information Theory,103,Kai Lai Chung
https://openalex.org/W2059295424,11,4,1956,10.1007/bf02477836,A note on the information content of graphs,224,Ernesto Trucco
https://openalex.org/W1966262860,7,1,1963,10.1029/jz068i003p00813,A plotting rule for extreme probability paper,928,Irving I. Gringorten
https://openalex.org/W2155676967,11,12,1975,10.1109/tit.1975.1055356,A proof of the data compression theorem of Slepian and Wolf for ergodic sources (Corresp.),387,Thomas M. Cover
https://openalex.org/W2152311269,5,1,1959,10.1139/o59-099,A RAPID METHOD OF TOTAL LIPID EXTRACTION AND PURIFICATION,48686,E. G. Bligh; W. J. Dyer
https://openalex.org/W2033020033,12,6,1974,10.1109/tit.1974.1055184,A simple converse for broadcast channels with additive white Gaussian noise (Corresp.),458,P. Bergmans
https://openalex.org/W1993944611,26,13,1965,10.1109/tit.1965.1053730,A simple derivation of the coding theorem and some applications,696,Robert G. Gallager
https://openalex.org/W2094070726,3,1,1950,10.1109/jrproc.1950.231821,A Simplified Derivation of Linear Least Square Smoothing and Prediction Theory,277,H.W. Bode; Chad E. Shannon
https://openalex.org/W2151252878,4,3,1970,10.1147/rd.145.0539,A Statistical Mechanical Approach to Systems Analysis,57,Arthur E. Ferdinand
https://openalex.org/W3035139526,5,2,1970,,A statistical method for estimation of speech spectral density and formant frequencies,227,Fumitada Itakura
https://openalex.org/W2229908198,9,2,1958,10.5281/zenodo.16435756,A Statistical Method for Evaluating Systematic Relationships,4490,Robert R. Sokal; Charles D. Michener
https://openalex.org/W2066792529,4,1,1964,10.1145/363958.363994,A technique for computer detection and correction of spelling errors,1545,Fred J. Damerau
https://openalex.org/W2005140191,5,1,1962,10.1145/321105.321114,A Technique for the Numerical Solution of Certain Integral Equations of the First Kind,2019,David Lee Phillips
https://openalex.org/W2000305036,6,2,1954,10.2307/2281537,A Test of Goodness of Fit,1471,T. W. Anderson; D. A. Darling
https://openalex.org/W3140053156,9,5,1973,10.1109/tit.1973.1055107,A theorem on the entropy of certain binary sequences and applications--I,172,Abraham J. Wyner; J. Ziv
https://openalex.org/W2104641770,8,3,1973,10.1109/tit.1973.1055108,A theorem on the entropy of certain binary sequences and applications--II,255,A.D. Wyner
https://openalex.org/W160989634,14,1,1972,,A theory of Pavlovian conditioning : Variations in the effectiveness of reinforcement and nonreinforcement,7173,Robert A. Rescorla
https://openalex.org/W2020311636,11,1,1975,10.1145/321892.321894,A Theory of Program Size Formally Identical to Information Theory,876,Gregory J. Chaitin
https://openalex.org/W2090454135,3,2,1967,10.1109/pgec.1967.264753,Adaptive Coding for Self-Clocking Recording,26,Andrew Gabor
https://openalex.org/W2037034710,4,4,1970,10.1002/j.1538-7305.1970.tb04297.x,Adaptive Predictive Coding of Speech Signals,256,Bishnu S. Atal; Manfred R. Schroeder
https://openalex.org/W2055815603,4,1,1973,10.1002/j.1538-7305.1973.tb02007.x,Adaptive Quantization in Differential PCM Coding of Speech,202,P. Cummiskey; N. Jayant; James L. Flanagan
https://openalex.org/W1964087506,3,2,1973,10.1080/01621459.1973.10482459,Additivity of Information in Exponential Family Probability Laws,31,Gary Simon
https://openalex.org/W2044879021,11,11,1973,10.2307/429334,Aesthetics and Psychobiology,1936,William Blizek; D. E. Berlyne
https://openalex.org/W2135460279,3,4,1975,10.1109/tit.1975.1055418,An achievable rate region for the broadcast channel,183,Thomas M. Cover
https://openalex.org/W1997162174,4,4,1971,10.6017/ital.v4i4.5595,An Algorithm for Compaction of Alphanumeric Data,19,William D. Schieber; George W. Thomas
https://openalex.org/W2029236670,28,4,1972,10.1109/tit.1972.1054753,An algorithm for computing the capacity of arbitrary discrete memoryless channels,849,S. Arimoto
https://openalex.org/W2103206811,7,1,1972,10.1109/tit.1972.1054832,An algorithm for source coding,151,J. Schalkwijk
https://openalex.org/W2001461029,4,3,1971,10.1080/01621459.1971.10482297,An Analysis of Variance for Categorical Data,317,Richard J. Light; Barry H. Margolin
https://openalex.org/W2051625847,3,1,1973,10.1214/aop/1176997024,An Application of Ergodic Theory to Probability Theory,99,Donald Ornstein
https://openalex.org/W2048391704,4,2,1967,10.1109/proc.1967.5747,An application of Shannon's rate-distortion theory to analog communication over feedback channels,48,T. Kailath
https://openalex.org/W3083113686,10,1,1958,10.1093/biomet/45.3-4.296,AN ESSAY TOWARDS SOLVING A PROBLEM IN THE DOCTRINE OF CHANCES,2918,BAYES
https://openalex.org/W2325577240,4,1,1948,10.2307/2256647,An Index for Establishing the Degree of Maturity in Plant Communities,57,R. E. G. Pichi‐Sermolli
https://openalex.org/W2084149476,5,3,1967,10.2307/1932674,An Index of Diversity and the Relation of Certain Concepts to Diversity,522,Robert P. McIntosh
https://openalex.org/W1575431606,5,2,1972,,An inequality and associated maximization technique in statistical estimation of probabilistic functions of a Markov process,1419,Leonard E. Baum
https://openalex.org/W2110381504,6,3,1968,10.1093/comjnl/11.2.185,An Information Measure for Classification,944,Christopher S. Wallace; D. M. Boulton
https://openalex.org/W2111030512,41,4,1956,10.5962/bhl.title.5851,An introduction to cybernetics,7166,W. Ross Ashby
https://openalex.org/W2159977619,23,6,1964,10.2307/2311344,An Introduction to Information Theory.,777,C. L. Mallows; F.M. Reza
https://openalex.org/W1526492424,27,3,1970,10.2307/2406825,An Introduction to Mathematical Ecology.,3816,Richard Levins; E. C. Pielou
https://openalex.org/W2314062728,5,9,1975,10.2307/1421906,An Introduction to Perception,365,Randolph Blake; Irvin Rock
https://openalex.org/W4299432846,21,2,1972,10.2307/2344620,An Introduction to Probability Theory and its Applications.,5019,J. F. C. Kingmán; W. Feller
https://openalex.org/W2090055713,6,5,1960,10.1115/1.3644060,An Introduction to the Physical Theories of Equilibrium Thermostatics and Irreversible Thermodynamics,52,Herbert B. Callen; J. Kestin
https://openalex.org/W2917878399,3,1,1964,10.2307/2312633,An Introduction to the Theory of Stationary Random Functions.,521,S. Bochner; A. M. Yaglom; Richard A. Silverman
https://openalex.org/W2006681603,15,2,1946,10.1098/rspa.1946.0056,An invariant form for the prior probability in estimation problems,2313,Harold Jeffreys
https://openalex.org/W2088909704,3,1,1974,10.1086/111605,An iterative technique for the rectification of observed distributions,3724,L. B. Lucy
https://openalex.org/W2147618390,146,4,1957,10.2307/1942268,An Ordination of the Upland Forest Communities of Southern Wisconsin,11433,J. R. Bray; J. T. Curtis
https://openalex.org/W2323777246,4,1,1936,10.2307/2371045,An Unsolvable Problem of Elementary Number Theory,1727,Alonzo Church
https://openalex.org/W2038058830,3,1,1969,10.1109/tit.1969.1054264,An upper bound on moments of sequential decoding effort,63,F. Jelinek
https://openalex.org/W2089272304,5,1,1972,10.1016/s0019-9958(72)90365-8,An upper bound on the entropy series,85,A.D. Wyner
https://openalex.org/W2071128523,19,1,1933,10.1037/h0071325,Analysis of a complex of statistical variables into principal components.,9286,H. Hotelling
https://openalex.org/W2094740164,5,1,1959,10.1214/aoms/1177706359,Application of a Measure of Information to the Design and Comparison of Regression Experiments,82,M. Stone
https://openalex.org/W2004229705,14,3,1954,10.1109/irepgelc.1954.6499441,Application of Boolean algebra to switching circuit design and to error detection,646,David E. Muller
https://openalex.org/W1965027528,4,2,1970,10.1147/rd.144.0368,Application of Partial-response Channel Coding to Magnetic Recording Systems,203,Hiroshi Kobayashi; Deng Tang
https://openalex.org/W2064084810,3,1,1971,10.1147/rd.151.0064,Application of Probabilistic Decoding to Digital Magnetic Recording Systems,150,Hiroshi Kobayashi
https://openalex.org/W2042944554,20,4,1968,10.1016/0040-4020(68)88057-3,Application of the pople-santry-segal CNDO method to the cyclopropylcarbinyl and cyclobutyl cation and to bicyclobutane,4404,Kenneth B. Wiberg
https://openalex.org/W2066052452,10,11,1961,10.2307/1419430,"Applications of Information Theory to Psychology: A Summary of Basic Concepts, Methods, and Results",366,Julian Hochberg; Fred Attneave
https://openalex.org/W2146519989,11,5,1968,10.1109/tit.1968.1054193,Asymptotically efficient quantizing,468,H. Gish; John R. Pierce
https://openalex.org/W2118840719,3,2,1971,10.1103/physrevlett.26.331,Axisymmetric Black Hole Has Only Two Degrees of Freedom,1254,B. Carter
https://openalex.org/W2170608748,4,1,1972,10.1364/josa.62.000055,Bayesian-Based Iterative Method of Image Restoration*,4037,William Hadley Richardson
https://openalex.org/W4235671834,3,1,1972,10.1137/1.9781611970654,Bayesian Statistics,233,D. V. Lindley
https://openalex.org/W2022305914,9,1,1943,10.1086/286788,"Behavior, Purpose and Teleology",1528,A. Rosenblueth; Norbert Wiener; Julian Bigelow
https://openalex.org/W2090099030,20,4,1927,10.1007/bf01397280,�ber den anschaulichen Inhalt der quantentheoretischen Kinematik und Mechanik,4079,W. Heisenberg
https://openalex.org/W2031451638,50,2,1929,10.1007/bf01341281,�ber die Entropieverminderung in einem thermodynamischen System bei Eingriffen intelligenter Wesen,1218,Leo Szilard
https://openalex.org/W1983196482,5,1,1970,10.1016/0001-8708(70)90029-0,Bernoulli shifts with the same entropy are isomorphic,478,Donald Ornstein
https://openalex.org/W1647671624,14,1,1965,,"Binary codes capable of correcting deletions, insertions and reversals",10354,V.I. Levenshtein
https://openalex.org/W2170716519,6,1,1960,10.1109/tit.1960.1057584,Binary codes with specified minimum distance,354,M. Plotkin
https://openalex.org/W2146478425,13,2,1973,10.1103/physrevd.7.2333,Black Holes and Entropy,6929,Jacob D. Bekenstein
https://openalex.org/W2028955838,10,4,1970,10.1016/s0019-9958(70)90369-4,Block codes for a class of constrained noiseless channels,170,Deng Tang; L.R. Bahl
https://openalex.org/W2172074673,5,2,1963,10.1109/tcom.1963.1088759,Block Quantization of Correlated Gaussian Random Variables,387,Jingwei Huang; P.M. Schultheiss
https://openalex.org/W2134723731,4,2,1971,10.1109/tit.1971.1054699,Bounds on the rate-distortion function for stationary sources with memory,61,A.D. Wyner; J. Ziv
https://openalex.org/W2296441616,20,11,1972,10.1109/tit.1972.1054727,Broadcast channels,1709,Thomas M. Cover
https://openalex.org/W1986407511,33,3,1935,10.1103/physrev.47.777,Can Quantum-Mechanical Description of Physical Reality Be Considered Complete?,16276,Albert Einstein; Boris Podolsky; N. Rosen
https://openalex.org/W2016119814,5,2,1974,10.1002/j.1538-7305.1974.tb02768.x,Capacity of the Gaussian Channel With Memory: The Multivariate Case,153,L. Brandenburg; A.D. Wyner
https://openalex.org/W2029056003,5,1,1964,10.1111/j.1540-6261.1964.tb02865.x,CAPITAL ASSET PRICES: A THEORY OF MARKET EQUILIBRIUM UNDER CONDITIONS OF RISK*,17305,William F. Sharpe
https://openalex.org/W2009124915,3,1,1967,10.2307/143299,Central Places in Southern Germany,2529,Brian J. I. Berry; Carlisle W. Baskin; Walter Christaller
https://openalex.org/W3017830954,9,2,1924,10.1109/t-aiee.1924.5060996,Certain Factors Affecting Telegraph Speed,114,H. Nyquist
https://openalex.org/W[phone],9,1,1924,10.1002/j.[phone].tb01361.x,Certain Factors Affecting Telegraph Speed<sup>1</sup>,416,H. Nyquist
https://openalex.org/W2008825922,5,2,1957,10.1016/s0019-9958(57)90039-6,Certain results in coding theory for noisy channels,199,Claude E. Shannon
https://openalex.org/W2134120396,28,3,1928,10.1109/t-aiee.1928.5055024,Certain Topics in Telegraph Transmission Theory,3024,H. Nyquist
https://openalex.org/W1992600501,5,1,1962,10.1016/s0019-9958(62)90183-3,Channels which transmit letters of unequal duration,66,Ralph M. Krause
https://openalex.org/W2021229217,16,1,1975,10.1021/ja00856a001,Characterization of molecular branching,3550,Milan Randić
https://openalex.org/W2023355697,9,4,1972,10.1109/tit.1972.1054746,Class of algorithms for decoding block codes with channel measurement information,1083,D. Chase
https://openalex.org/W1999590237,3,2,1963,10.1090/s0002-9947-1963-0158822-2,Classes of predictably computable functions,254,Robert W. Ritchie
https://openalex.org/W609092168,9,1,1972,,Classical conditioning II: Current research and theory.,4521,A. H. Black; William F. Prokasy
https://openalex.org/W3216147140,8,3,1959,,Codes correcteurs d'erreurs,522,A. Hocquenghem
https://openalex.org/W1968981491,4,1,1975,10.1147/rd.194.0358,"Codes for Self-clocking, AC-coupled Transmission: Aspects of Synthesis and Analysis",12,Soongi Hong; D. L. Ostapko
https://openalex.org/W2159963124,6,5,1972,10.1109/tit.1972.1054831,Coding of sources with unknown statistics--II: Distortion relative to a fidelity criterion,88,J. Ziv
https://openalex.org/W2228259595,15,6,1963,10.1103/physrev.131.2766,Coherent and Incoherent States of the Radiation Field,6651,Roy J. Glauber
https://openalex.org/W1968834637,11,1,1956,10.1021/ac60111a017,Colorimetric Method for Determination of Sugars and Related Substances,51103,Michel Dubois; K. A. Gilles; J. K. Hamilton; P. A. Rebers; F. Smith
https://openalex.org/W2016927358,5,1,1966,10.1109/proc.1966.5344,"Comments on ""Sequence time coading for data compression""",59,L. Davisson
https://openalex.org/W2092535964,3,4,1973,10.1145/361972.361982,Common phrases and minimum-space text storage,78,Robert A. Wagner
https://openalex.org/W4252713891,83,9,1949,10.1109/jrproc.1949.232969,Communication in the Presence of Noise,5970,Claude E. Shannon
https://openalex.org/W2100866683,5,1,1950,10.1002/j.1538-7305.1950.tb00933.x,Communication in the Presence of Noise-Probability of Error for Two Encoding Schemes,42,S. O. Rice
https://openalex.org/W2109394932,79,3,1949,10.1002/j.1538-7305.1949.tb00928.x,Communication Theory of Secrecy Systems*,9209,Claude E. Shannon
https://openalex.org/W3040853709,19,1,1949,,Communications in the presence of noise,1180,Claude E. Shannon
https://openalex.org/W1666623353,8,2,1951,10.1525/9780520411586-009,Comparison of Experiments,1035,David Blackwell
https://openalex.org/W2116102644,14,3,1975,10.1016/0024-3795(75)90075-0,Completely positive linear maps on complex matrices,2630,Man-Duen Choi
https://openalex.org/W2027561650,12,2,1975,10.1007/bf01609396,Completely positive maps and entropy inequalities,629,Göran Lindblad
https://openalex.org/W2066464728,4,3,1973,10.1016/0020-0271(73)90089-2,Compression of bibliographic files using an adaptation of run-length coding,22,Michael Lynch
https://openalex.org/W2012140001,5,3,1968,10.2307/2313471,Computation: Finite and Infinite Machines.,2606,D. A. Clarke; Marvin Minsky
https://openalex.org/W1970044166,4,3,1958,10.1147/rd.24.0346,Computation in the Presence of Noise,75,Peter Eliaš
https://openalex.org/W2148986322,40,5,1972,10.1109/tit.1972.1054855,Computation of channel capacity and rate-distortion functions,1402,Richard E. Blahut
https://openalex.org/W642705176,11,2,1971,,Concepts in statistical mechanics,167,Art Hobson
https://openalex.org/W2585481599,4,2,1966,10.1088/0031-9112/17/7/024,Concepts of Probability Theory,30,G. E. H. Reuter
https://openalex.org/W4247284182,6,14,1971,10.1080/00048407112341001,Conclusive reasons,521,Fred Dretske
https://openalex.org/W1550812296,10,1,1972,,Conditional logit analysis of qualitative choice behavior,13968,Daniel McFadden
https://openalex.org/W2043231452,4,1,1970,10.1038/228784a0,Connectance of Large Dynamic (Cybernetic) Systems: Critical Values for Stability,751,MARK R. GARDNER; W. Ross ASHBY
https://openalex.org/W1966081094,5,15,1970,10.2307/2217666,Content and Consciousness.,1142,N. J. H. Dent; Daniel C. Dennett
https://openalex.org/W1982214427,4,1,1922,10.1073/pnas.8.6.147,Contribution to the Energetics of Evolution,1029,Alfred J. Lotka
https://openalex.org/W2142947219,5,1,1970,10.2307/2218418,Convention: A Philosophical Study.,3199,J. E. Llewelyn; David K. Lewis
